,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,zipcode,lat,long,sqft_living15,sqft_lot15,food,place_of_worship,post_box,car_services,parking,entertainment,finance,education,animals,negative_amenities,storage,self_care,shopping,transportation,emergency,healthcare,child_services,age
0,2014,221900.0,3,1.0,1180,5650,1.0,0,0,3,7,1180,0,1955,98178,47.5112,-122.257,1340,5650,9,2,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,59
117,2014,205425.0,2,1.0,880,6780,1.0,0,0,4,6,880,0,1945,98178,47.5009,-122.248,1190,6780,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,69
126,2014,445000.0,3,2.25,2100,8201,1.0,0,2,3,8,1620,480,1967,98178,47.5091,-122.244,2660,8712,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,47
273,2014,236000.0,3,1.0,1300,5898,1.0,0,0,3,7,1300,0,1961,98178,47.5053,-122.255,1320,7619,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,53
281,2015,170000.0,2,1.0,860,5265,1.0,0,0,3,6,860,0,1931,98178,47.5048,-122.272,1650,8775,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,84
339,2015,245000.0,3,1.75,1740,11547,1.0,0,0,3,7,1740,0,1954,98178,47.4945,-122.22,880,78408,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,61
345,2014,165000.0,4,1.0,1000,7134,1.0,0,0,3,6,1000,0,1943,98178,47.4897,-122.24,1020,7138,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,71
346,2014,239900.0,4,1.0,1000,7134,1.0,0,0,3,6,1000,0,1943,98178,47.4897,-122.24,1020,7138,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,71
414,2015,339000.0,4,1.5,2390,7480,1.5,0,2,3,7,2390,0,1920,98178,47.504,-122.227,2850,6867,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,95
470,2014,290900.0,2,2.0,1610,17600,2.0,0,0,3,6,1610,0,1930,98178,47.4855,-122.266,1310,12950,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31
521,2014,190000.0,2,1.0,630,6000,1.0,0,0,3,6,630,0,1943,98178,47.4973,-122.221,1470,6840,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9
566,2014,260000.0,3,1.0,1180,5350,1.5,0,0,4,6,1180,0,1959,98178,47.505,-122.259,1490,5350,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,55
594,2015,360000.0,4,2.5,1840,9611,2.0,0,0,3,7,1840,0,1996,98178,47.4964,-122.251,1830,8505,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19
625,2014,289500.0,3,1.0,960,6400,1.0,0,0,4,6,820,140,1944,98178,47.496,-122.239,1200,6600,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,70
677,2015,188000.0,2,1.5,1120,17487,1.0,0,0,3,6,1120,0,1924,98178,47.5024,-122.271,1690,8056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
724,2014,350000.0,5,3.0,2520,5500,1.0,0,0,3,8,1550,970,2004,98178,47.4938,-122.255,1700,8000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1015,2014,164808.0,3,1.0,1250,5411,1.0,0,0,3,7,1250,0,1980,98178,47.5064,-122.265,1490,6320,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34
1076,2015,310000.0,4,3.0,2010,7426,1.0,0,0,5,7,1090,920,1951,98178,47.5042,-122.265,1470,7426,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,64
1081,2014,825000.0,2,1.0,1150,12775,1.0,1,4,4,6,1150,0,1908,98178,47.502,-122.222,2440,11852,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,106
1132,2014,269000.0,3,1.0,1690,4250,1.0,0,0,3,7,1020,670,1967,98178,47.4945,-122.258,1820,8865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
1145,2014,252500.0,3,2.0,1150,6000,1.0,0,0,5,7,1150,0,1956,98178,47.498,-122.263,1980,6360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
1157,2014,790000.0,4,1.75,2460,10061,1.0,1,4,3,7,1410,1050,1961,98178,47.5105,-122.238,2300,10061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
1370,2014,260000.0,2,1.0,1120,5650,1.0,0,0,3,6,1120,0,1944,98178,47.4979,-122.241,1270,6875,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,70
1412,2015,245000.0,4,1.5,1280,8000,1.0,0,0,3,6,1280,0,1960,98178,47.4949,-122.255,1420,8211,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55
1420,2015,1700000.0,4,3.75,3190,17186,2.0,1,4,3,10,3190,0,1999,98178,47.5115,-122.246,2290,13496,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16
1503,2015,612000.0,6,3.0,3840,14040,1.5,0,3,3,8,2460,1380,1949,98178,47.506,-122.241,2170,6765,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,66
1608,2014,285000.0,3,2.0,2110,6900,1.5,0,0,5,6,1220,890,1955,98178,47.504,-122.26,1350,7683,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59
1769,2014,299000.0,4,2.5,1950,3000,2.0,0,0,3,7,1950,0,2002,98178,47.4977,-122.226,1170,6000,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12
1797,2015,212000.0,4,2.0,1880,7500,1.0,0,0,5,6,980,900,1946,98178,47.495,-122.266,1670,14350,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
1805,2015,240000.0,4,1.5,1920,7973,1.0,0,0,3,8,1920,0,1955,98178,47.4961,-122.235,2020,8840,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
1824,2014,255000.0,4,2.0,2430,8960,1.0,0,0,3,7,1430,1000,1960,98178,47.4979,-122.232,2430,8960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
1989,2014,335000.0,4,2.5,2330,7050,2.0,0,0,3,8,2330,0,1998,98178,47.5001,-122.231,1810,5424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
1996,2014,194000.0,3,1.5,1010,5000,1.0,0,0,3,6,1010,0,1943,98178,47.4925,-122.278,980,5000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
2137,2014,251700.0,3,2.25,1810,11800,1.0,0,0,3,7,1240,570,1977,98178,47.4997,-122.231,1810,5641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
2183,2014,150000.0,3,1.0,1450,6776,1.0,0,0,3,7,1450,0,1952,98178,47.5056,-122.244,1680,7200,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,62
2249,2015,280005.0,3,1.5,1130,7200,1.0,0,0,3,7,1130,0,1954,98178,47.5041,-122.253,1130,7200,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,61
2313,2014,243000.0,2,1.0,1770,5522,1.5,0,0,4,7,960,810,1943,98178,47.4974,-122.231,1830,7378,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
2382,2014,400000.0,6,2.0,2350,6554,2.0,0,1,3,8,2000,350,1905,98178,47.5115,-122.256,1560,6554,9,2,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,109
2435,2014,355000.0,3,2.25,2550,9674,1.0,0,0,3,7,1850,700,1959,98178,47.4856,-122.247,2240,9674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
2484,2014,294000.0,3,1.0,1320,9520,1.0,0,0,3,7,990,330,1953,98178,47.4857,-122.253,1460,10610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2617,2014,210000.0,3,1.0,1200,7500,1.0,0,0,3,6,1200,0,1905,98178,47.4921,-122.275,1010,7000,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2697,2015,184500.0,2,1.0,720,5880,1.0,0,0,3,6,720,0,1940,98178,47.5056,-122.27,1440,7200,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,75
2769,2014,199000.0,4,2.0,2030,8120,2.0,0,0,3,7,2030,0,1950,98178,47.4994,-122.261,1520,9440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
2799,2014,415000.0,5,1.75,3700,9140,1.0,0,0,3,8,1850,1850,1957,98178,47.5086,-122.258,2190,6720,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,57
3037,2014,285000.0,4,1.75,2080,13629,1.0,0,0,4,7,1040,1040,1955,98178,47.4866,-122.232,1780,14659,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59
3083,2014,200000.0,4,2.0,2090,6630,1.0,0,0,3,7,1070,1020,1974,98178,47.5077,-122.268,1550,7980,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40
3167,2014,700000.0,2,1.0,1160,17635,1.0,1,4,3,6,1160,0,1945,98178,47.5117,-122.248,1510,13122,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,69
3200,2015,178000.0,5,1.5,1990,18200,1.0,0,0,3,7,1990,0,1960,98178,47.4938,-122.262,1860,8658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
3397,2014,160000.0,2,1.0,1180,9350,1.0,0,0,3,6,1180,0,1918,98178,47.4889,-122.259,1780,9306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
